{'banner': 45, 'preroll': 4258}
                               'lIXj0huwxuc': 1},
 'https://www.listingstoleads.com': {'CiWiND5_a4A': 1, 'DDpABIWlHh0': 1},
 'https://www.livingourgifts.com': {'-a-1L51dDEI': 1,
                                    '23qINrD8oOc': 1,
                                    'cqHwI35SDEA': 1},
 'https://www.ljbtc.com': {'37w4HPr7vq4': 1},
 'https://www.lolli.com': {'5es8ug01y0w': 1,
                           '9_hSPXAYwlE': 1,
                           'BinRidu0kpc': 1,
                           'EISKNil8nfw': 1,
                           'FPCdosIhjPc': 1,
                           'VoJpDTHgFqg': 1,
                           'eBBk7Fkil8A': 1},
 'https://www.lolsurprisedance.com': {'-c90W7p_U3c': 1, '0k_UkzjhGrY': 1},
 'https://www.loveinfaith.life': {'7OWETUHCiyE': 1},
 'https://www.lucy.ai': {'Z1FaDWDqgJc': 1},
 'https://www.lumen.me': {'m8ifyvWoSUY': 1},
 'https://www.majorworld.com': {'WcrDbhV0RbI': 1},
 'https://www.manscaped.com': {'-qcCFlStw0k': 1,
                               '0_3THmMwjZI': 1,
                               '3ZnRcbD7tT0': 1,
                               '4vjJtmYq6fM': 1,
                               '5piEllAui3U': 1,
                               '6bG4OCUY00Y': 1,
                               'BXIME9mi3M8': 1,
                               'DdjjnbTsXVM': 1,
                               'EPXMzC6rNOs': 1,
                               'Fpwxr_vrGwk': 1,
                               'ani34QlmTbg': 1,
                               'b4K1f1si2uI': 1,
                               'e-nY2TMgpx8': 1,
                               'ftRzVqci4nQ': 1,
                               'mfSZBwR2NYA': 1,
                               'n0yphuRvaRo': 1,
                               'ogejJbMaUb8': 1,
                               'qy3qbIYGtww': 1},
 'https://www.marshallheadphones.com': {'oh8QFMc8DsA': 1},
 'https://www.masterclass.com': {'3e7COujeR68': 1,
                                 '6XuwgrJxyto': 1,
                                 '9XWCdhY5VNQ': 1,
                                 'GnLyjsO7mZc': 1,
                                 'pSIrJGffHkY': 1},
 'https://www.mindvalley.com': {'--0B5D4WuWE': 1,
                                '-hKzWhMgGBc': 1,
                                '-nT6sYVREz8': 1,
                                '0HLNi2mxj1I': 1,
                                '0PvpgoJtH4o': 1,
                                '275tmHRB6QE': 1,
                                '3F7z77FOJy0': 1,
                                '7aTfyo0Xz_c': 1,
                                'Z1FaDWDqgJc': 1,
                                'aTx2wuOAt4o': 1,
                                'alIFJ3s-sBI': 1,
                                'bw8HINW153A': 1,
                                'crgez15VO-o': 1,
                                'eTb1c5dXS7c': 1,
                                'hPyTRZMHB5o': 1},
 'https://www.ministry-of-freedom.com': {'-BIm8CIsNdw': 2,
                                         '-YTDebl19IM': 1,
                                         '-dh7F20nP3I': 1,
                                         '05_XbO1VFPM': 3,
                                         '0MPhJov8IXY': 1,
                                         '0huQG7uKhTM': 1,
                                         '0lfLCLn8Uz4': 1,
                                         '0vXz9kDhyfs': 1,
                                         '10E0Ihu3aGQ': 1,
                                         '10U1gVYEdJA': 1,
                                         '1EJYYmZqBzk': 1,
                                         '1NqKHQtNhxE': 1,
                                         '1ecuN9FnxA8': 2,
                                         '1ehQ-uU3cTs': 1,
                                         '1v_lTZVF2YI': 2,
                                         '20u-Sd3ZlM8': 1,
                                         '28t3U9AvFhI': 1,
                                         '2xSk47AkHX8': 1,
                                         '3Q2R3utQuck': 1,
                                         '3VQwo7ekVB8': 1,
                                         '3WPYSK8tPBw': 1,
                                         '3i1e_5Kws88': 1,
                                         '3qAV7DaNk1s': 1,
                                         '3sZveL9nHrs': 1,
                                         '41OJ6Y4pWwo': 1,
                                         '5qbY6atNUak': 1,
                                         '8AwJ_RGOpQA': 1,
                                         '8hStfdLFbYk': 1,
                                         '93NWuyDR_8M': 1,
                                         'F90ftfkExgM': 1,
                                         'a3n76z2ev2g': 1,
                                         'ejj-EeEvd1I': 1,
                                         'hhJ57YTM-Ug': 1},
 'https://www.ministry0ffreedom.info': {'7nUR6ZkXAh8': 1,
                                        'F5yH7Z-F_hI': 1,
                                        'LLjUTvaKgdQ': 1},
 'https://www.ministryoffree.club': {'1Xh1mGrX0_c': 1,
                                     'BFqvn6w5v0o': 1,
                                     'dDZjD6FckFY': 1},
 'https://www.miraclescourse.com': {'4Aw0huk67vU': 1,
                                    'IIDdT1cvo1o': 1,
                                    'a0ZsBYaHnTQ': 1},
 'https://www.mous.co': {'G91L7MWZ728': 1, 'grpnw18a-S0': 1},
 'https://www.myalivechurch.org': {'8Y01MY3OaLk': 1},
 'https://www.mygeniusgift.com': {'52J-2qMzwBw': 1,
                                  'BOuL0SteloE': 1,
                                  'C7SDTkGcKkE': 1,
                                  'bm72m6JJ3Xo': 1,
                                  'f4chcK8-PqI': 1},
 'https://www.myheritage.com': {'41HrRIEAGGQ': 1,
                                '9LPB7DUy8aQ': 1,
                                'IrVPoxvXz9s': 1,
                                'c2IKK8--BiI': 1,
                                'dvJwyur5k7E': 1,
                                'frQTx4Qp5F8': 1,
                                'gWcYuLnrgXQ': 1,
                                'kuAzd0yPLfo': 1,
                                'oG3iQSiRBVk': 1},
 'https://www.myyogateacher.com': {'1Ju6pjnjQPQ': 1, 'm8ifyvWoSUY': 1},
 'https://www.navalaction.com': {'ebpwFOwHBug': 1},
 'https://www.newschool.edu': {'8gG1yZz3CIs': 1},
 'https://www.noahdbrewer.com': {'0M6ltYQFDrM': 1,
                                 '92uCbaJSuoQ': 1,
                                 'JJ2iLHOE7Ac': 1},
 'https://www.noom.com': {'-QwGmVkGgYg': 1,
                          '0sahrWeGQNE': 1,
                          '4zweTHReBtU': 1,
                          '5Vr4pbVgjEs': 1},
 'https://www.nordictrack.com': {'06L6X7trG6Y': 1},
 'https://www.nyp.org': {'0vXz9kDhyfs': 1, '45vQsYz6tyY': 1, '8401ptPZiZg': 1},
 'https://www.nytimes.com': {'d4bSIOH0Jns': 1},
 'https://www.oneforisrael.org': {'-Cs2q0cbEwc': 1,
                                  '0FyKrysoGII': 3,
                                  '7SAER0o9Z8I': 2,
                                  'CjB7KJYT1P8': 1,
                                  'FYoRSBxtPrM': 1,
                                  'HQty5t6tQ_4': 1,
                                  'JlfMEjR9_Zs': 1,
                                  'KhI0TWUGg1E': 1,
                                  'KxsLDAJHcJM': 1,
                                  'QI8x1TCRqo4': 2,
                                  'T28TY79RLT8': 1,
                                  'WnrwdccKv8A': 1,
                                  'XpEvP-G5JlY': 1,
                                  'd8elw5bnCr8': 1},
 'https://www.organifishop.com': {'-cVqHGZG0EU': 1,
                                  '1J8KxuWIp1o': 1,
                                  '1KhM3y8aQZk': 1,
                                  '5eAHPq_yCns': 1,
                                  'AaqegtSJ3uo': 1,
                                  'N0nrwYv5L7Q': 1,
                                  'a0MiD5VkGjk': 1,
                                  'dAF1Bhc7LIE': 1,
                                  'f4qfYkzLv_4': 1,
                                  'gBJo4Dtshn8': 1},
 'https://www.paramountplus.com': {'1aRaZoSW9ME': 1,
                                   '9qshkUdrtjI': 1,
                                   'A3K-XZWXk9s': 1,
                                   'FRC6MJk-Ck8': 1,
                                   'KQusiuKXO9A': 1,
                                   'Znjxz_vWJb4': 1,
                                   'a_dPMlcn0-o': 1},
 'https://www.particleformen.com': {'-KENc8-UUU0': 1,
                                    '-Zf1D4F19aY': 1,
                                    '-iRnD41QUW0': 1,
                                    '-joMxVTS1x0': 1,
                                    '0egEx6PXKsk': 2,
                                    '13lpBsIES4M': 1,
                                    '19uiD5ZU6_A': 1,
                                    '1r1ES-mN48o': 2,
                                    '3C_2AVAgSuw': 1,
                                    '43nBhLVHglk': 1,
                                    '4YE2E4cikQY': 1,
                                    '4dUN3Mq8nKg': 1,
                                    '4zln8fUyWM8': 1,
                                    '6HOH127anQc': 1,
                                    '6fn56CHceIw': 1,
                                    '6y0-TjKR_fA': 1,
                                    '79lX7sUhTkI': 1,
                                    '8-5GeNI_bVE': 1,
                                    '8a5M6UuKlmQ': 1,
                                    '8f4EIUA7A4s': 1,
                                    '8mA3r7HdgAI': 1,
                                    '9TJRZNjd6RM': 1,
                                    'ATXxGzVfaDg': 1,
                                    'AcGPGXLWjx4': 1,
                                    'AuoYr839r20': 1,
                                    'B1CrbHUeAV4': 1,
                                    'BkBu5YwLJXA': 1,
                                    'C0FXtkJ5BnI': 1,
                                    'C0JgL1gam4M': 1,
                                    'CUEgzH41cyQ': 1,
                                    'CUZFT-cISWs': 1,
                                    'D-M3cqjmqmA': 1,
                                    'DsD6zxuaGNQ': 1,
                                    'E4kUsrhF32A': 1,
                                    'F035KBsmaNk': 1,
                                    'F7SfQKOzyZk': 1,
                                    'FILvKa36ZDg': 1,
                                    'Fy_9lZMXfZg': 1,
                                    'HHmIr2St748': 1,
                                    'HyosF7rxyhg': 1,
                                    'ILoSIxNF7JU': 1,
                                    'KbGy7FkbfoA': 1,
                                    'Ss0Co-umfKQ': 1,
                                    'b8iPQSoxTKU': 1,
                                    'bU7y170_ZrU': 1,
                                    'bcvtUBgdZ3U': 1,
                                    'be2OWSNhOIg': 1,
                                    'cB6W7JzWlOY': 1,
                                    'dR58Bo6Mi28': 1,
                                    'dgXt5IMTBfY': 1,
                                    'dxpcGzznjxI': 1,
                                    'e9QfWXFbxcE': 1,
                                    'e_ukE5rLrhQ': 1,
                                    'egJ4xa88E9M': 1,
                                    'fUyx5gpvh0M': 1,
                                    'hEY3iWiQVBU': 1,
                                    'iYIgP6sizes': 1,
                                    'irsaGTM4iqM': 1,
                                    'n3sVBEL8zgY': 1,
                                    'n73cMw6nHjw': 1,
                                    'nylZuqd3UXQ': 1,
                                    'uduPEV8TPKg': 1,
                                    'v5WbZWEe1BQ': 1},
 'https://www.partnerwithanthony.com': {'RagL7rJOEig': 1},
 'https://www.patreon.com': {'34AgHG1V1Fs': 1,
                             'EZv7TLfOtNQ': 1,
                             'NfHJ5xBOgiM': 1,
                             'Zn9Ebu6BFIU': 1,
                             'gN3ksxFX4ok': 1},
 'https://www.paypal.com': {'GbkAwS2Gz_w': 1},
 'https://www.peacocktv.com': {'2ah-fGboFds': 1, 'TUnEyFpHCk8': 1},
 'https://www.peoplesjustice.net': {'0HSQ-72g08E': 1,
                                    '0vZSIHqr_dc': 1,
                                    '2EVIrbpjiS4': 1,
                                    '2Y6D39c1pjw': 1,
                                    '3MIwTDoLW2A': 1,
                                    '4GDiPoOccBA': 1,
                                    '4UJarW0M9ac': 1,
                                    '70wyGGKL0w8': 1,
                                    '7Uzbx5syNVU': 1,
                                    '7oNWXqnWqDg': 1,
                                    '8vf6g9KFSRQ': 1,
                                    'ACTGRdfVnvc': 1,
                                    'BOepXpkvnrY': 1,
                                    'C-4WQy-Nl9Y': 1,
                                    'CTMQ8_-Ip-Q': 1,
                                    'CYYWwp5GXHA': 1,
                                    'DVjf0moz94w': 1,
                                    'I2e5bPMpIOA': 1,
                                    'M8Bz5TorCQw': 1,
                                    'MsQ5vfEBhGU': 1,
                                    'RkvZ-BpSRac': 1,
                                    'ZV1-kvm-w3c': 1,
                                    'b_oD-qCzJn0': 1,
                                    'baXidjVhBcQ': 1,
                                    'bx2WCQeVLWU': 1,
                                    'ck5VlUfgfME': 1,
                                    'da8mNbrJqbU': 1,
                                    'dh0om12qR0E': 1,
                                    'e0u6TR1bhig': 1,
                                    'eukNRgK-vEw': 1,
                                    'gqwkONc2p1g': 1,
                                    'le-x4uIPWEA': 1},
 'https://www.phenixflooring.com': {'FYYIlnV7GdE': 1},
 'https://www.pif.gov.sa': {'0X35Z-o70mo': 1,
                            '0yghZeoMprw': 1,
                            '3GkSaeh_GkU': 1,
                            '3IqjG52dHd0': 1,
                            '4A4QNAR7R9Q': 1,
                            '7e8SazOPMV0': 1,
                            'DWmu2F5mFCQ': 1,
                            'bvT1BmX-0tw': 1,
                            'e5fFfuxwbBA': 1},
 'https://www.pillowcube.com': {'04o0si9AJEc': 1,
                                '0Jt6RUm26uc': 1,
                                '0bPODxj7hQ0': 1,
                                '3HeWjos0d14': 1,
                                '3TBWXQeKIv4': 1,
                                '3oMvOHY6BWM': 1,
                                '48k_-nYMQEo': 1,
                                '6ZicjNx1BXg': 1,
                                '7gnnU1D4R9g': 1,
                                'Ar-WoOu6nTE': 1,
                                'CKvsE0Cr4qo': 1,
                                'Dfz3QC2bGFc': 1,
                                'bcvtUBgdZ3U': 1,
                                'bheGdV71jgM': 1,
                                'ffHTxPenUA8': 1,
                                'iy3Y7oFGSu8': 1},
 'https://www.pnc.com': {'I6Od7U28pgg': 1,
                         'biDfa-iJ2l4': 1,
                         'eVHKDejEf6E': 1,
                         'iu0Dyp0eAqc': 1,
                         'lKFfJ7GDyoM': 1},
 'https://www.poise.com': {'0-KVkg9wG_U': 1},
 'https://www.polestar.com': {'556Xoto5lVw': 1,
                              'EIUMy6M1MrQ': 1,
                              'bPIxawh35fs': 1},
 'https://www.priceline.com': {'2fwHsx1TMk0': 1, 'bOasdCx8acg': 1},
 'https://www.progressive.com': {'1hE0pAV8irI': 1,
                                 'D3OgrY_emq4': 1,
                                 'Mc0wyszQQDU': 1,
                                 'asq1obTC6Ew': 1,
                                 'dBaJPtGgvJg': 1,
                                 'kPCbrsDvA4g': 1},
 'https://www.proguides.com': {'GuPZ5nAFjVc': 1},
 'https://www.prolia.com': {'4TLN7S6rrig': 1,
                            'gpFig8DywZc': 1,
                            'mQ2empuX7DE': 1},
 'https://www.provenskincare.com': {'5fSyGuQRITM': 1,
                                    'ACKRZmy_yqY': 1,
                                    'AcYJ3-7h-eY': 1,
                                    'G9_gf8zbC7g': 1,
                                    'MYm3BKcEOME': 1,
                                    'PQz50gNRz9Y': 1,
                                    'afkXIVsGanw': 1,
                                    'bZAl-99Z3Jw': 1,
                                    'co_sqRedSFs': 1,
                                    'd3AaA6XHANY': 1,
                                    'dZT8ITspXhk': 1,
                                    'e0u6TR1bhig': 1,
                                    'fB4JK0yUNO8': 1,
                                    'got2pR7k1KQ': 1,
                                    'm7cFaWtn06k': 1,
                                    'yp_35O5Rp3o': 1},
 'https://www.purplepenthouse.com': {'-4eiD2YBDbs': 1,
                                     '4CCJxF7nIcM': 1,
                                     'aXbvpA8pMao': 1,
                                     'aXhxHbQItu4': 2,
                                     'dv7faETd3YM': 1},
 'https://www.quotewizard.com': {'292bznB2HAw': 1,
                                 '2xOb0UScL3o': 1,
                                 '7SbDDtIHmqk': 1,
                                 '9bobNOPjFnk': 1},
 'https://www.rakuten.com': {'CjOXW3RjWfE': 1, 'bZAl-99Z3Jw': 1},
 'https://www.rankoneecommerce.com': {'0ZCtWNMJ-Vs': 1},
 'https://www.realeats.com': {'OJcmC9400h0': 1},
 'https://www.realtor.com': {'8ZuWcgUN3uo': 1, 'eogQCfXXGYU': 1},
 'https://www.redbull.com': {'2Tbbgkks9zg': 1},
 'https://www.repatha.com': {'NAaBvcUdC3A': 1, 'QOUJUWq1tHA': 1},
 'https://www.samsung.com': {'3Pj6X_92mAc': 1,
                             '3uk5w6EcdVw': 1,
                             '5tMqXsJDCVM': 1,
                             'dW1OGOudg3U': 1,
                             'gpFig8DywZc': 1,
                             'iss_1HB2wN0': 2},
 'https://www.scale.surplusfund.com': {'7LpsnrsCyEQ': 1},
 'https://www.scale94.com': {'6PieJEwmdTM': 1},
 'https://www.sgu.edu': {'4HNJy3IDzJ4': 1},
 'https://www.sheba.com': {'WfSSSPTnFHY': 1},
 'https://www.shurpas.com': {'gJcQuhgw3DU': 1, 'srOqk-SbJdE': 1},
 'https://www.smuckers.com': {'ANh8ONhYe44': 1},
 'https://www.snackalittlesmarter.com': {'9hd4twY_XRE': 1, 'KiX0dDq7uaM': 1},
 'https://www.snacks.com': {'4Bhg45nrhzs': 1},
 'https://www.starz.com': {'-6yBhN3qvGU': 1,
                           '-ADfbqLQDdA': 1,
                           '-Cncg7_Bw-U': 1,
                           '-KENc8-UUU0': 1,
                           '-VehNnDYl20': 1,
                           '-XltWQeV6kk': 1,
                           '-kr5eTB_7tM': 1,
                           '-r_Pk6aJFGQ': 1,
                           '04xhsKF7EsQ': 1,
                           '0Ve-pHIGjXY': 1,
                           '0VlqaVN7yVc': 1,
                           '0mVsVNDeTPQ': 1,
                           '0u5J8Glucmc': 1,
                           '0uNYqVlqEu4': 1,
                           '0zSQfGF1-Wk': 1,
                           '1AbBMHOBHAo': 1,
                           '1aA1_EFlKIE': 1,
                           '1kQZz9zsk5s': 1,
                           '1l-lLgyDpX4': 1,
                           '1mVf1MjrLSM': 1,
                           '25QU1Gbm01U': 1,
                           '29u28Ef5QQY': 1,
                           '2YUJs8utmNE': 1,
                           '2is-8UT-2_8': 1,
                           '2pZP_wmzv2I': 1,
                           '2t1ITPrNwWs': 2,
                           '2uNxKdj6E-s': 1,
                           '2xZeEoKOPm0': 1,
                           '3C_2AVAgSuw': 1,
                           '3NEewIZL0eA': 2,
                           '3RcAFMhxZ_U': 1,
                           '3ZaKQpqdtSk': 1,
                           '3aLJDXeXlJ8': 1,
                           '3jCTfllkVnc': 1,
                           '3lsYtc37auE': 1,
                           '3nidwxK_b24': 1,
                           '3s3yIOfAQ14': 2,
                           '494IfhVfkjI': 1,
                           '4GDiPoOccBA': 1,
                           '4S3T5yxXK6g': 1,
                           '4YE2E4cikQY': 1,
                           '4dbh8cwvIOI': 1,
                           '4h63q6bQPNk': 1,
                           '4jS1uSlhMXg': 1,
                           '4ksy5Ljt-ao': 1,
                           '4ozUTs07YNk': 1,
                           '5-Qh8IndWR8': 1,
                           '57jpUgXLQBY': 1,
                           '5qd-z3yub0g': 1,
                           '5v1Qoo0yoaU': 1,
                           '5yIIgJXil8s': 1,
                           '5zYMcNMYDGk': 1,
                           '6850eP1r5Ps': 1,
                           '6H4i7R-Ll1E': 2,
                           '6Z3S-M3Cesc': 1,
                           '6ZQg-5EB3uE': 1,
                           '6ZRK2bu9WeE': 2,
                           '6ZicjNx1BXg': 1,
                           '6_bbPdqYL8A': 1,
                           '73v0XWnDxK8': 1,
                           '7Dl62GZDtn0': 1,
                           '7EU30Ms8mrE': 1,
                           '7GicgPM0blg': 1,
                           '7Hb8Ns8QjTc': 1,
                           '7ISCQv0Xd-M': 1,
                           '7uGPQ8yBGzA': 1,
                           '7xCeO7ksZ2g': 1,
                           '7xs9cQjhh_w': 1,
                           '8Bjm87nDvB4': 1,
                           '8puYtbCr7po': 1,
                           '95nwBEdWyAg': 1,
                           '9AW3Yprj2oI': 1,
                           '9Ar_ENF-mF0': 1,
                           '9G0_dEmzkvQ': 1,
                           '9G8XZM6WrhA': 1,
                           '9mcRgP3G4A4': 1,
                           '9sp8IqemPc8': 1,
                           '9tDF3eBaf8w': 1,
                           'A8dfpqhDy0E': 1,
                           'A_OrKa3dZLQ': 1,
                           'Ar-WoOu6nTE': 3,
                           'Au3wu4gUXKU': 1,
                           'AuoYr839r20': 1,
                           'BXKDSIdR5ao': 1,
                           'BYUWL-Vaj8Q': 1,
                           'Bn8nq2B2zh0': 1,
                           'BnqPzJzLlvs': 1,
                           'BphX2m_bVPc': 2,
                           'BuscLs5WmmQ': 1,
                           'Bwt90yRZE24': 1,
                           'CDRFMDrASaw': 1,
                           'CSh-sb8RPqY': 1,
                           'Cls2CR7fCoQ': 1,
                           'Cq8DdH7psec': 1,
                           'CunKuGTtVdQ': 1,
                           'DXkA39HhKH8': 1,
                           'DbLrRsLoofs': 1,
                           'E4kUsrhF32A': 1,
                           'EQOFNB4DY0k': 1,
                           'EV7B5-6qQQc': 1,
                           'F-KhLNM1Klc': 1,
                           'F55Z13g6D3Y': 1,
                           'FTAVLXQGhO0': 2,
                           'FffzGbqwJRs': 1,
                           'FoDG2-e0HK0': 1,
                           'FvA0erLxLCs': 1,
                           'GSBhE-1m7-8': 1,
                           'HfEenIv03ZE': 1,
                           'HhcHPa0YQHg': 1,
                           'IROmCdET-6s': 1,
                           'J7g5mUww8KU': 1,
                           'JEhfv6m3PFc': 1,
                           'JLYRf_Mq0Ws': 1,
                           'KY1HCE-rHkM': 1,
                           'LYJ3imtwBAw': 1,
                           'MbWQTJ1y7Zk': 1,
                           'NRy1ZJyIX6k': 1,
                           'O_n17Mjt1a0': 1,
                           'PHUM1wbKcQ8': 1,
                           'QinS6-0O2_Q': 1,
                           'RBPBn8ucN8w': 1,
                           'RGVSYEm6KJU': 1,
                           'T5-8-Y2uI3w': 1,
                           'VsVI43v9it4': 1,
                           'WWgjnbU6qDg': 1,
                           'X2GfGIlKdKA': 1,
                           '__rTc5Jnzc4': 1,
                           '_ke9qFkqAe8': 1,
                           'a0ZsBYaHnTQ': 1,
                           'aOGkcoE2kXg': 2,
                           'aVPaBwzikZw': 1,
                           'ayN_gQLNZfc': 1,
                           'b-Vyr6wiTyY': 1,
                           'b4K1f1si2uI': 2,
                           'bF4SzU3BwyA': 1,
                           'bS6y-esre1E': 1,
                           'bcvtUBgdZ3U': 1,
                           'bfrIYbOqudw': 1,
                           'c-ErA_acTq8': 1,
                           'c-Tfci-CAiY': 1,
                           'c8Oiak6M2F0': 1,
                           'cCGbybtaDAo': 1,
                           'cCk-b9GaY5k': 1,
                           'cJRXUSvCMGs': 1,
                           'cNd6uIbvTcw': 1,
                           'cWcqJkhqrOs': 1,
                           'cmNd2bywW9U': 1,
                           'cxjRW-kJJ8A': 1,
                           'dF7PZcuGOuc': 1,
                           'dKrj1DInBaQ': 1,
                           'dLhTAZS7eMs': 1,
                           'dUw7DW33h7Y': 1,
                           'dWCNctv4swY': 1,
                           'da8mNbrJqbU': 1,
                           'dfiuY18r6g8': 1,
                           'dgXt5IMTBfY': 1,
                           'dsq8b8f_GHI': 1,
                           'eAJN45l7bqs': 1,
                           'eS-c9WCV2zc': 1,
                           'eWfdVwqH8v0': 1,
                           'euarwmZZxq8': 1,
                           'evYHqrtE6RU': 1,
                           'f9cLFk35kBo': 1,
                           'fCdAY96eau8': 1,
                           'fDHQMJP-_f8': 1,
                           'fUyx5gpvh0M': 1,
                           'fVa8ccQHWK0': 1,
                           'fXa0tGMX3ag': 1,
                           'fpMroP1QHiA': 1,
                           'gEQYSTmlxMU': 1,
                           'hAFqDamC4UI': 1,
                           'jKtEDXhYqlo': 1,
                           'jW-CKRzvVXw': 1,
                           'kd1V0p_-5iA': 1,
                           'm7cFaWtn06k': 1,
                           'mDZ52orwshM': 1,
                           'mVk2fBVNLtI': 1,
                           'ogejJbMaUb8': 1,
                           'opnMXws2hts': 1,
                           'rNqldCfCfPA': 1,
                           'sflP8n1gLLc': 1,
                           'sqFVBIfxFG8': 1,
                           'tPh2s6X5-yQ': 1,
                           'uY-fWCTc56I': 1,
                           'vMIwf1YFzEU': 1,
                           'vj7Nlro418s': 1,
                           'vsYH2XeSDH4': 1,
                           'wUF2QymsERQ': 1,
                           'xQHcNNkNlp0': 1,
                           'xXgteEQPHXk': 2,
                           'yauXHi-hi7g': 1,
                           'zZqMWAE-LKc': 1,
                           'zo0IkTclf88': 1},
 'https://www.statefarm.com': {'ZefGx6Uxw-4': 1, 'm4cAhqHky8k': 1},
 'https://www.stjude.org': {'0YkFoFONiw8': 1,
                            '4OMMZXniAoU': 1,
                            '6gNSEEd3PHg': 1,
                            '7e8SazOPMV0': 1,
                            '89Ci5sFSxKc': 1,
                            'C-4WQy-Nl9Y': 1,
                            'G3NRVyVRBjM': 1,
                            'JbkYBMgwNU0': 2,
                            'OF-6oIc_bFI': 1,
                            'a7ccMwFN-pI': 1,
                            'epO-FswxIwE': 1,
                            'gjzE4PRjs6Y': 1,
                            'jTR9-PaoCmM': 1,
                            'ovuKsZZEcPI': 1},
 'https://www.stopgenocide.org': {'2vNgehnTAkU': 1,
                                  '3s1PoekKTKc': 1,
                                  'eoUMZOMavB8': 2},
 'https://www.straighttalk.com': {'7tjZPHHn2XM': 1,
                                  'X5dUt-AiblE': 1,
                                  'qTu2iIjm5oA': 1},
 'https://www.subaru.com': {'KFeXLDBMZXo': 1},
 'https://www.successinsider.vip': {'-OXMbG7ZwRk': 1,
                                    'Eph64zCeKb0': 1,
                                    'GxERTlbAo7g': 1,
                                    'JlfMEjR9_Zs': 1,
                                    'XMG4mvp6240': 1,
                                    'cHbRt3VhiZc': 1,
                                    'dIKRIdMiGe4': 1,
                                    'fj1-uGWta9A': 1},
 'https://www.swytchbike.com': {'-gaQeZKf2Lg': 2,
                                '-lhFI7I_q0Q': 1,
                                '-rqg3iVxWMU': 1,
                                '-rzXs8fXo9E': 1,
                                '0c4npQugaHg': 1,
                                '18lgmAXkkkI': 1,
                                '1mqUfyVzDX4': 1,
                                '2C_cgBzbB-o': 1,
                                '367QIeYnNEo': 1,
                                '3CeQdelDhtg': 1,
                                '3HeWjos0d14': 1,
                                '3aEQPLNLPn8': 1,
                                '4vjJtmYq6fM': 1,
                                '5-TW0vO5x6E': 1,
                                '6bG4OCUY00Y': 1,
                                '6hOuJF14kpA': 1,
                                '77FB_zdTweA': 1,
                                '7LPl4_ewcD8': 1,
                                '7gnnU1D4R9g': 1,
                                '7hG8CrS69EY': 1,
                                '7pvEfb-8jpo': 1,
                                '9edTrzi02xA': 1,
                                'A5YWvQl8cNU': 1,
                                'ASaGkdHRj-Y': 1,
                                'AuoYr839r20': 1,
                                'B5boh6hA51A': 1,
                                'BQlYBYdkyLI': 1,
                                'C9jY1MTCfsg': 1,
                                'D1TnHmsRQ4E': 1,
                                'F035KBsmaNk': 1,
                                'K1UToTsDClY': 1,
                                'KGpvBufzNn4': 1,
                                'L8s2kSrZ-0Y': 1,
                                'a-6CPIfL8aY': 1,
                                'aOGkcoE2kXg': 1,
                                'aXGP9y_0g8E': 1,
                                'c-Tfci-CAiY': 1,
                                'dtTUxd1pKjI': 1,
                                'fcgMIqjfH7Y': 1,
                                'hEY3iWiQVBU': 1},
 'https://www.taxact.com': {'0kyo_BEIjMk': 1,
                            '5d-XjgqTD_w': 1,
                            '9LqGK2C3i-o': 1,
                            'D2gCZNDYua4': 1,
                            'FyMpmyRm2H8': 1},
 'https://www.tazo.com': {'8IsigmOctk4': 1},
 'https://www.thegadgetchaser.com': {'1Yz1BwlwXDU': 1},
 'https://www.thegopshop.com': {'13vOebvExIk': 1,
                                '39Hb-bKv3wE': 1,
                                'AZ-lI_0UaP0': 1,
                                'Lw6-jz8srZo': 1,
                                'eLS5h1ZDKvE': 1},
 'https://www.thenorthface.com': {'DADSIhQ0ed4': 2},
 'https://www.thryveinside.com': {'1vJ_EJhdxHM': 1,
                                  'GaZYt0FaGEI': 1,
                                  'Gm_-fAP3BkE': 1,
                                  'cWcqJkhqrOs': 1,
                                  'ecYxFu5rM1s': 1},
 'https://www.todaysmilitary.com': {'-Hjizrh7OVM': 1,
                                    'EnFJqQbiK60': 1,
                                    'HilwQTzWOqw': 1,
                                    'db3CGUx-wok': 1},
 'https://www.tostitos.com': {'143p2DBODME': 1},
 'https://www.toyota.com': {'68E2iF-mfA0': 1},
 'https://www.tracfone.com': {'cQB9L6cMWVk': 1},
 'https://www.truemarketinsiders.com': {'dEiffRmTkzc': 1},
 'https://www.trycaviar.com': {'1gKarnXUkh8': 2,
                               '8aH4iDPdxuk': 1,
                               'nFsfdz-DX58': 1},
 'https://www.trymiamimd.com': {'-nmljHxsvP8': 1,
                                '2a-0k03im_E': 1,
                                '35n9Ujk9cQY': 1,
                                '3aLJDXeXlJ8': 1,
                                '8F6cEX8aYjA': 1,
                                '98pYUghSA2s': 1,
                                'A7apzf-8jqU': 1,
                                'At8b0JleMf8': 1,
                                'EQOFNB4DY0k': 2,
                                'G3NRVyVRBjM': 1,
                                'Hir6I-RfOiY': 1,
                                'MHfLMWU3M-g': 1,
                                'VtWrnhO8lRQ': 1,
                                'bV4rNantk44': 1,
                                'bgTWrvRO7sI': 1,
                                'dRR2AjWiJ8Y': 1,
                                'gpi2yHXqhAU': 1,
                                'u_z8hsEzQ8U': 1,
                                'zUcsFdoqwD4': 1},
 'https://www.tubetakeoff.com': {'gGiQe5rhFRk': 1},
